mpirun -np 8   ./test.exe 
[MatrixRead] matrix size: 48962 x 48962
[petsc_gamg] multigrid 层数: 4 levels
·            size of level 0: 48962 x 48962
·             |  interpolation 0: 48962 x 3189
·            size of level 1: 3189 x 3189
·             |  interpolation 1: 3189 x 405
·            size of level 2: 405 x 405
·             |  interpolation 2: 405 x 43
·            size of level 3: 43 x 43
[aux_level] 2
Res(1669) = 6.8412e-05;
Res(1670) = 6.8529e-05;
Res(1671) = 6.8170e-05;
Res(1672) = 6.7271e-05;
Res(1673) = 6.6341e-05;
Res(1674) = 6.6204e-05;
Res(1675) = 6.5811e-05;
Res(1676) = 6.5558e-05;
Res(1677) = 6.5460e-05;
Res(1678) = 6.5551e-05;
Res(1679) = 6.5471e-05;
Res(1680) = 6.5039e-05;
Res(1681) = 6.4787e-05;
Res(1682) = 6.5168e-05;
Res(1683) = 6.4411e-05;
Res(1684) = 6.2968e-05;
Res(1685) = 6.1940e-05;
Res(1686) = 6.1116e-05;
Res(1687) = 6.0496e-05;
Res(1688) = 6.0774e-05;
Res(1689) = 6.1943e-05;
Res(1690) = 6.3393e-05;
Res(1691) = 6.3852e-05;
Res(1692) = 6.4533e-05;
Res(1693) = 6.4854e-05;
Res(1694) = 6.6235e-05;
Res(1695) = 6.7497e-05;
Res(1696) = 6.7633e-05;
Res(1697) = 6.7845e-05;
Res(1698) = 6.7960e-05;
Res(1699) = 6.7521e-05;
Res(1700) = 6.7659e-05;
Res(1701) = 6.8697e-05;
Res(1702) = 6.8144e-05;
Res(1703) = 6.8010e-05;
Res(1704) = 6.7590e-05;
Res(1705) = 6.6450e-05;
Res(1706) = 6.4529e-05;
Res(1707) = 6.3532e-05;
Res(1708) = 6.3867e-05;
Res(1709) = 6.3618e-05;
Res(1710) = 6.3154e-05;
Res(1711) = 6.2786e-05;
Res(1712) = 6.2568e-05;
Res(1713) = 6.2989e-05;
Res(1714) = 6.2892e-05;
Res(1715) = 6.2399e-05;
Res(1716) = 6.1932e-05;
Res(1717) = 6.2373e-05;
Res(1718) = 6.2223e-05;
Res(1719) = 6.1112e-05;
Res(1720) = 5.9909e-05;
Res(1721) = 5.8794e-05;
Res(1722) = 5.7351e-05;
Res(1723) = 5.6293e-05;
Res(1724) = 5.5340e-05;
Res(1725) = 5.4696e-05;
Res(1726) = 5.5034e-05;
Res(1727) = 5.5569e-05;
Res(1728) = 5.5557e-05;
Res(1729) = 5.4673e-05;
Res(1730) = 5.4227e-05;
Res(1731) = 5.4267e-05;
Res(1732) = 5.4268e-05;
Res(1733) = 5.4284e-05;
Res(1734) = 5.4059e-05;
Res(1735) = 5.3190e-05;
Res(1736) = 5.1869e-05;
Res(1737) = 5.0661e-05;
Res(1738) = 5.0089e-05;
Res(1739) = 4.9306e-05;
Res(1740) = 4.8222e-05;
Res(1741) = 4.7695e-05;
Res(1742) = 4.7800e-05;
Res(1743) = 4.7564e-05;
Res(1744) = 4.6893e-05;
Res(1745) = 4.5670e-05;
Res(1746) = 4.4575e-05;
Res(1747) = 4.4557e-05;
Res(1748) = 4.5355e-05;
Res(1749) = 4.5941e-05;
Res(1750) = 4.6324e-05;
Res(1751) = 4.7278e-05;
Res(1752) = 4.7819e-05;
Res(1753) = 4.7257e-05;
Res(1754) = 4.6677e-05;
Res(1755) = 4.6373e-05;
Res(1756) = 4.6263e-05;
Res(1757) = 4.5800e-05;
Res(1758) = 4.5158e-05;
Res(1759) = 4.4973e-05;
Res(1760) = 4.5312e-05;
Res(1761) = 4.6335e-05;
Res(1762) = 4.6437e-05;
Res(1763) = 4.6390e-05;
Res(1764) = 4.6789e-05;
Res(1765) = 4.6734e-05;
Res(1766) = 4.6258e-05;
Res(1767) = 4.5658e-05;
Res(1768) = 4.4739e-05;
Res(1769) = 4.4358e-05;
Res(1770) = 4.3876e-05;
Res(1771) = 4.3368e-05;
Res(1772) = 4.3056e-05;
Res(1773) = 4.3173e-05;
Res(1774) = 4.3103e-05;
Res(1775) = 4.2380e-05;
Res(1776) = 4.1755e-05;
Res(1777) = 4.1186e-05;
Res(1778) = 4.0380e-05;
Res(1779) = 4.0181e-05;
Res(1780) = 4.0471e-05;
Res(1781) = 4.0294e-05;
Res(1782) = 4.0376e-05;
Res(1783) = 4.0044e-05;
Res(1784) = 3.9696e-05;
Res(1785) = 3.9437e-05;
Res(1786) = 3.9028e-05;
Res(1787) = 3.8886e-05;
Res(1788) = 3.8451e-05;
Res(1789) = 3.7975e-05;
Res(1790) = 3.7491e-05;
Res(1791) = 3.7045e-05;
Res(1792) = 3.6577e-05;
Res(1793) = 3.6324e-05;
Res(1794) = 3.6236e-05;
Res(1795) = 3.5699e-05;
Res(1796) = 3.5750e-05;
Res(1797) = 3.6046e-05;
Res(1798) = 3.6012e-05;
Res(1799) = 3.5605e-05;
Res(1800) = 3.4970e-05;
Res(1801) = 3.3774e-05;
Res(1802) = 3.2357e-05;
Res(1803) = 3.1949e-05;
Res(1804) = 3.1848e-05;
Res(1805) = 3.2023e-05;
Res(1806) = 3.2349e-05;
Res(1807) = 3.2743e-05;
Res(1808) = 3.2950e-05;
Res(1809) = 3.3043e-05;
Res(1810) = 3.2748e-05;
Res(1811) = 3.2101e-05;
Res(1812) = 3.1266e-05;
Res(1813) = 3.0873e-05;
Res(1814) = 3.0803e-05;
Res(1815) = 3.0933e-05;
Res(1816) = 3.0753e-05;
Res(1817) = 3.0532e-05;
Res(1818) = 3.0462e-05;
Res(1819) = 3.0580e-05;
Res(1820) = 3.0873e-05;
Res(1821) = 3.0681e-05;
Res(1822) = 3.0542e-05;
Res(1823) = 3.0282e-05;
Res(1824) = 3.0708e-05;
Res(1825) = 3.0969e-05;
Res(1826) = 3.1015e-05;
Res(1827) = 3.0587e-05;
Res(1828) = 3.0302e-05;
Res(1829) = 3.0130e-05;
Res(1830) = 2.9857e-05;
Res(1831) = 2.9673e-05;
Res(1832) = 2.9630e-05;
Res(1833) = 2.9616e-05;
Res(1834) = 2.9401e-05;
Res(1835) = 2.8953e-05;
Res(1836) = 2.9070e-05;
Res(1837) = 2.9646e-05;
Res(1838) = 2.9888e-05;
Res(1839) = 2.9511e-05;
Res(1840) = 2.9195e-05;
Res(1841) = 2.8568e-05;
Res(1842) = 2.8241e-05;
Res(1843) = 2.8109e-05;
Res(1844) = 2.8009e-05;
Res(1845) = 2.7590e-05;
Res(1846) = 2.7225e-05;
Res(1847) = 2.6768e-05;
Res(1848) = 2.6316e-05;
Res(1849) = 2.6179e-05;
Res(1850) = 2.6086e-05;
Res(1851) = 2.6185e-05;
Res(1852) = 2.6181e-05;
Res(1853) = 2.5938e-05;
Res(1854) = 2.5816e-05;
Res(1855) = 2.5676e-05;
Res(1856) = 2.5682e-05;
Res(1857) = 2.5936e-05;
Res(1858) = 2.6217e-05;
Res(1859) = 2.6506e-05;
Res(1860) = 2.6724e-05;
Res(1861) = 2.6766e-05;
Res(1862) = 2.6655e-05;
Res(1863) = 2.6718e-05;
Res(1864) = 2.6758e-05;
Res(1865) = 2.6781e-05;
Res(1866) = 2.7045e-05;
Res(1867) = 2.6932e-05;
Res(1868) = 2.6599e-05;
Res(1869) = 2.6484e-05;
Res(1870) = 2.6261e-05;
Res(1871) = 2.6388e-05;
Res(1872) = 2.6634e-05;
Res(1873) = 2.7166e-05;
Res(1874) = 2.7779e-05;
Res(1875) = 2.8024e-05;
Res(1876) = 2.8188e-05;
Res(1877) = 2.8104e-05;
Res(1878) = 2.7766e-05;
Res(1879) = 2.7492e-05;
Res(1880) = 2.7358e-05;
Res(1881) = 2.7289e-05;
Res(1882) = 2.7705e-05;
Res(1883) = 2.8190e-05;
Res(1884) = 2.7929e-05;
Res(1885) = 2.7395e-05;
Res(1886) = 2.7021e-05;
Res(1887) = 2.6799e-05;
Res(1888) = 2.6589e-05;
Res(1889) = 2.6406e-05;
Res(1890) = 2.6223e-05;
Res(1891) = 2.5961e-05;
Res(1892) = 2.6057e-05;
Res(1893) = 2.6100e-05;
Res(1894) = 2.6093e-05;
Res(1895) = 2.5802e-05;
Res(1896) = 2.5247e-05;
Res(1897) = 2.4833e-05;
Res(1898) = 2.4763e-05;
Res(1899) = 2.4911e-05;
Res(1900) = 2.4713e-05;
Res(1901) = 2.4149e-05;
Res(1902) = 2.3721e-05;
Res(1903) = 2.3574e-05;
Res(1904) = 2.3775e-05;
Res(1905) = 2.3983e-05;
Res(1906) = 2.3894e-05;
Res(1907) = 2.3924e-05;
Res(1908) = 2.3873e-05;
Res(1909) = 2.3998e-05;
Res(1910) = 2.4322e-05;
Res(1911) = 2.4677e-05;
Res(1912) = 2.4949e-05;
Res(1913) = 2.5245e-05;
Res(1914) = 2.5278e-05;
Res(1915) = 2.4884e-05;
Res(1916) = 2.4489e-05;
Res(1917) = 2.4467e-05;
Res(1918) = 2.4617e-05;
Res(1919) = 2.4636e-05;
Res(1920) = 2.4481e-05;
Res(1921) = 2.4501e-05;
Res(1922) = 2.4508e-05;
Res(1923) = 2.4242e-05;
Res(1924) = 2.3671e-05;
Res(1925) = 2.3068e-05;
Res(1926) = 2.2484e-05;
Res(1927) = 2.1712e-05;
Res(1928) = 2.0791e-05;
Res(1929) = 1.9962e-05;
Res(1930) = 1.9350e-05;
Res(1931) = 1.8863e-05;
Res(1932) = 1.8442e-05;
Res(1933) = 1.8190e-05;
Res(1934) = 1.8234e-05;
Res(1935) = 1.8429e-05;
Res(1936) = 1.8495e-05;
Res(1937) = 1.8532e-05;
Res(1938) = 1.8548e-05;
Res(1939) = 1.8467e-05;
Res(1940) = 1.8303e-05;
Res(1941) = 1.8205e-05;
Res(1942) = 1.8189e-05;
Res(1943) = 1.8100e-05;
Res(1944) = 1.7920e-05;
Res(1945) = 1.7835e-05;
Res(1946) = 1.7530e-05;
Res(1947) = 1.7275e-05;
Res(1948) = 1.6901e-05;
Res(1949) = 1.6779e-05;
Res(1950) = 1.6616e-05;
Res(1951) = 1.6369e-05;
Res(1952) = 1.5930e-05;
Res(1953) = 1.5510e-05;
Res(1954) = 1.5400e-05;
Res(1955) = 1.5314e-05;
Res(1956) = 1.5146e-05;
Res(1957) = 1.5031e-05;
Res(1958) = 1.5135e-05;
Res(1959) = 1.5124e-05;
Res(1960) = 1.5147e-05;
Res(1961) = 1.5233e-05;
Res(1962) = 1.5161e-05;
Res(1963) = 1.5177e-05;
Res(1964) = 1.5169e-05;
Res(1965) = 1.4905e-05;
Res(1966) = 1.4801e-05;
Res(1967) = 1.4555e-05;
Res(1968) = 1.4437e-05;
Res(1969) = 1.4360e-05;
Res(1970) = 1.4291e-05;
Res(1971) = 1.4277e-05;
Res(1972) = 1.4390e-05;
Res(1973) = 1.4546e-05;
Res(1974) = 1.4714e-05;
Res(1975) = 1.4711e-05;
Res(1976) = 1.4541e-05;
Res(1977) = 1.4237e-05;
Res(1978) = 1.4324e-05;
Res(1979) = 1.4334e-05;
Res(1980) = 1.4536e-05;
Res(1981) = 1.4708e-05;
Res(1982) = 1.4825e-05;
Res(1983) = 1.4809e-05;
Res(1984) = 1.4646e-05;
Res(1985) = 1.4284e-05;
Res(1986) = 1.4153e-05;
Res(1987) = 1.4075e-05;
Res(1988) = 1.4105e-05;
Res(1989) = 1.4208e-05;
Res(1990) = 1.4163e-05;
Res(1991) = 1.4064e-05;
Res(1992) = 1.4026e-05;
Res(1993) = 1.3913e-05;
Res(1994) = 1.3959e-05;
Res(1995) = 1.3945e-05;
Res(1996) = 1.3797e-05;
Res(1997) = 1.3638e-05;
Res(1998) = 1.3617e-05;
Res(1999) = 1.3594e-05;
Res(2000) = 1.3429e-05;
Res(2001) = 1.3173e-05;
Res(2002) = 1.2799e-05;
Res(2003) = 1.2497e-05;
Res(2004) = 1.2264e-05;
Res(2005) = 1.2056e-05;
Res(2006) = 1.2037e-05;
Res(2007) = 1.2053e-05;
Res(2008) = 1.2065e-05;
Res(2009) = 1.1995e-05;
Res(2010) = 1.1974e-05;
Res(2011) = 1.2000e-05;
Res(2012) = 1.2138e-05;
Res(2013) = 1.2116e-05;
Res(2014) = 1.1916e-05;
Res(2015) = 1.1628e-05;
Res(2016) = 1.1483e-05;
Res(2017) = 1.1306e-05;
Res(2018) = 1.1141e-05;
Res(2019) = 1.1021e-05;
Res(2020) = 1.1025e-05;
Res(2021) = 1.1072e-05;
Res(2022) = 1.1104e-05;
Res(2023) = 1.1164e-05;
Res(2024) = 1.1132e-05;
Res(2025) = 1.1006e-05;
Res(2026) = 1.1035e-05;
Res(2027) = 1.1121e-05;
Res(2028) = 1.1121e-05;
Res(2029) = 1.1098e-05;
Res(2030) = 1.1115e-05;
Res(2031) = 1.1259e-05;
Res(2032) = 1.1388e-05;
Res(2033) = 1.1390e-05;
Res(2034) = 1.1349e-05;
Res(2035) = 1.1280e-05;
Res(2036) = 1.1152e-05;
Res(2037) = 1.1007e-05;
Res(2038) = 1.0770e-05;
Res(2039) = 1.0626e-05;
Res(2040) = 1.0632e-05;
Res(2041) = 1.0709e-05;
Res(2042) = 1.0673e-05;
Res(2043) = 1.0697e-05;
Res(2044) = 1.0567e-05;
Res(2045) = 1.0594e-05;
Res(2046) = 1.0836e-05;
Res(2047) = 1.1108e-05;
Res(2048) = 1.1227e-05;
Res(2049) = 1.1185e-05;
Res(2050) = 1.1277e-05;
Res(2051) = 1.1295e-05;
Res(2052) = 1.1157e-05;
Res(2053) = 1.1058e-05;
Res(2054) = 1.0898e-05;
Res(2055) = 1.0829e-05;
Res(2056) = 1.0806e-05;
Res(2057) = 1.0741e-05;
Res(2058) = 1.0663e-05;
Res(2059) = 1.0599e-05;
Res(2060) = 1.0449e-05;
Res(2061) = 1.0335e-05;
Res(2062) = 1.0239e-05;
Res(2063) = 1.0278e-05;
Res(2064) = 1.0394e-05;
Res(2065) = 1.0384e-05;
Res(2066) = 1.0348e-05;
Res(2067) = 1.0317e-05;
Res(2068) = 1.0297e-05;
Res(2069) = 1.0364e-05;
Res(2070) = 1.0462e-05;
Res(2071) = 1.0413e-05;
Res(2072) = 1.0198e-05;
Res(2073) = 9.9444e-06;
Res(2074) = 9.8290e-06;
Res(2075) = 9.7356e-06;
Res(2076) = 9.6076e-06;
Res(2077) = 9.5048e-06;
Res(2078) = 9.4825e-06;
Res(2079) = 9.3927e-06;
Res(2080) = 9.2421e-06;
Res(2081) = 9.2867e-06;
Res(2082) = 9.2020e-06;
Res(2083) = 9.1253e-06;
Res(2084) = 9.0031e-06;
Res(2085) = 8.8298e-06;
Res(2086) = 8.8306e-06;
Res(2087) = 8.7700e-06;
Res(2088) = 8.7526e-06;
Res(2089) = 8.8754e-06;
Res(2090) = 8.9096e-06;
Res(2091) = 8.8172e-06;
Res(2092) = 8.7153e-06;
Res(2093) = 8.6147e-06;
Res(2094) = 8.5164e-06;
Res(2095) = 8.4303e-06;
Res(2096) = 8.3994e-06;
Res(2097) = 8.3292e-06;
Res(2098) = 8.3438e-06;
Res(2099) = 8.3307e-06;
Res(2100) = 8.3321e-06;
Res(2101) = 8.3748e-06;
Res(2102) = 8.3372e-06;
Res(2103) = 8.3472e-06;
Res(2104) = 8.3851e-06;
Res(2105) = 8.4184e-06;
Res(2106) = 8.3711e-06;
Res(2107) = 8.2697e-06;
Res(2108) = 8.1990e-06;
Res(2109) = 8.0617e-06;
Res(2110) = 7.9007e-06;
Res(2111) = 7.8300e-06;
Res(2112) = 7.8052e-06;
Res(2113) = 7.7540e-06;
Res(2114) = 7.7578e-06;
Res(2115) = 7.8438e-06;
Res(2116) = 7.7568e-06;
Res(2117) = 7.6356e-06;
Res(2118) = 7.5071e-06;
Res(2119) = 7.3751e-06;
Res(2120) = 7.2984e-06;
Res(2121) = 7.2255e-06;
Res(2122) = 7.2338e-06;
Res(2123) = 7.2824e-06;
Res(2124) = 7.3569e-06;
Res(2125) = 7.3406e-06;
Res(2126) = 7.2970e-06;
Res(2127) = 7.3258e-06;
Res(2128) = 7.4840e-06;
Res(2129) = 7.6049e-06;
Res(2130) = 7.6912e-06;
Res(2131) = 7.7216e-06;
Res(2132) = 7.7608e-06;
Res(2133) = 7.6954e-06;
Res(2134) = 7.5609e-06;
Res(2135) = 7.5090e-06;
Res(2136) = 7.5310e-06;
Res(2137) = 7.5639e-06;
Res(2138) = 7.5609e-06;
Res(2139) = 7.5666e-06;
Res(2140) = 7.5606e-06;
Res(2141) = 7.4900e-06;
Res(2142) = 7.3603e-06;
Res(2143) = 7.3121e-06;
Res(2144) = 7.3212e-06;
Res(2145) = 7.3016e-06;
Res(2146) = 7.2507e-06;
Res(2147) = 7.1237e-06;
Res(2148) = 7.0437e-06;
Res(2149) = 6.9453e-06;
Res(2150) = 6.7868e-06;
Res(2151) = 6.6719e-06;
Res(2152) = 6.5522e-06;
Res(2153) = 6.4769e-06;
Res(2154) = 6.4782e-06;
Res(2155) = 6.4718e-06;
Res(2156) = 6.3944e-06;
Res(2157) = 6.3297e-06;
Res(2158) = 6.2204e-06;
Res(2159) = 6.1883e-06;
Res(2160) = 6.1908e-06;
Res(2161) = 6.1885e-06;
Res(2162) = 6.2393e-06;
Res(2163) = 6.3093e-06;
Res(2164) = 6.3043e-06;
Res(2165) = 6.0970e-06;
Res(2166) = 5.9160e-06;
Res(2167) = 5.7262e-06;
Res(2168) = 5.5924e-06;
Res(2169) = 5.4145e-06;
Res(2170) = 5.2494e-06;
Res(2171) = 5.1334e-06;
Res(2172) = 4.9850e-06;
Res(2173) = 4.9266e-06;
Res(2174) = 4.8825e-06;
Res(2175) = 4.8265e-06;
Res(2176) = 4.8093e-06;
Res(2177) = 4.7720e-06;
Res(2178) = 4.7590e-06;
Res(2179) = 4.7875e-06;
Res(2180) = 4.7010e-06;
Res(2181) = 4.6155e-06;
Res(2182) = 4.4599e-06;
Res(2183) = 4.3294e-06;
Res(2184) = 4.2177e-06;
Res(2185) = 4.1250e-06;
Res(2186) = 4.0946e-06;
Res(2187) = 4.1205e-06;
Res(2188) = 4.0928e-06;
Res(2189) = 3.9989e-06;
Res(2190) = 3.9182e-06;
Res(2191) = 3.8554e-06;
Res(2192) = 3.8106e-06;
Res(2193) = 3.8001e-06;
Res(2194) = 3.8150e-06;
Res(2195) = 3.8415e-06;
Res(2196) = 3.8319e-06;
Res(2197) = 3.7971e-06;
Res(2198) = 3.7542e-06;
Res(2199) = 3.7179e-06;
Res(2200) = 3.6792e-06;
Res(2201) = 3.6851e-06;
Res(2202) = 3.7220e-06;
Res(2203) = 3.7655e-06;
Res(2204) = 3.8514e-06;
Res(2205) = 3.9263e-06;
Res(2206) = 3.9224e-06;
Res(2207) = 3.8861e-06;
Res(2208) = 3.8486e-06;
Res(2209) = 3.8488e-06;
Res(2210) = 3.8560e-06;
Res(2211) = 3.8682e-06;
Res(2212) = 3.9242e-06;
Res(2213) = 3.9628e-06;
Res(2214) = 4.0302e-06;
Res(2215) = 4.1243e-06;
Res(2216) = 4.1601e-06;
Res(2217) = 4.1315e-06;
Res(2218) = 4.1105e-06;
Res(2219) = 4.1090e-06;
Res(2220) = 4.0821e-06;
Res(2221) = 4.0422e-06;
Res(2222) = 4.0101e-06;
Res(2223) = 4.0342e-06;
Res(2224) = 4.0558e-06;
Res(2225) = 4.0760e-06;
Res(2226) = 4.1417e-06;
Res(2227) = 4.1633e-06;
Res(2228) = 4.2007e-06;
Res(2229) = 4.2312e-06;
Res(2230) = 4.2740e-06;
Res(2231) = 4.2027e-06;
Res(2232) = 4.1876e-06;
Res(2233) = 4.1253e-06;
Res(2234) = 4.0724e-06;
Res(2235) = 4.0479e-06;
Res(2236) = 4.0489e-06;
Res(2237) = 4.0642e-06;
Res(2238) = 4.0402e-06;
Res(2239) = 3.9956e-06;
Res(2240) = 3.9624e-06;
Res(2241) = 3.9283e-06;
Res(2242) = 3.8639e-06;
Res(2243) = 3.7818e-06;
Res(2244) = 3.7324e-06;
Res(2245) = 3.7013e-06;
Res(2246) = 3.6836e-06;
Res(2247) = 3.6663e-06;
Res(2248) = 3.6111e-06;
Res(2249) = 3.5208e-06;
Res(2250) = 3.4773e-06;
Res(2251) = 3.4558e-06;
Res(2252) = 3.4686e-06;
Res(2253) = 3.4613e-06;
Res(2254) = 3.4580e-06;
Res(2255) = 3.4112e-06;
Res(2256) = 3.3531e-06;
Res(2257) = 3.3121e-06;
Res(2258) = 3.2649e-06;
Res(2259) = 3.2584e-06;
Res(2260) = 3.2503e-06;
Res(2261) = 3.2359e-06;
Res(2262) = 3.1955e-06;
Res(2263) = 3.1488e-06;
Res(2264) = 3.1280e-06;
Res(2265) = 3.1107e-06;
Res(2266) = 3.0739e-06;
Res(2267) = 3.0058e-06;
Res(2268) = 2.9099e-06;
Res(2269) = 2.8417e-06;
Res(2270) = 2.8087e-06;
Res(2271) = 2.7826e-06;
Res(2272) = 2.7239e-06;
Res(2273) = 2.6121e-06;
Res(2274) = 2.5330e-06;
Res(2275) = 2.4868e-06;
Res(2276) = 2.4739e-06;
Res(2277) = 2.4990e-06;
Res(2278) = 2.5368e-06;
Res(2279) = 2.5599e-06;
Res(2280) = 2.5632e-06;
Res(2281) = 2.5673e-06;
Res(2282) = 2.5891e-06;
Res(2283) = 2.6038e-06;
Res(2284) = 2.6582e-06;
Res(2285) = 2.6871e-06;
Res(2286) = 2.6920e-06;
Res(2287) = 2.6858e-06;
Res(2288) = 2.6826e-06;
Res(2289) = 2.6756e-06;
Res(2290) = 2.6413e-06;
Res(2291) = 2.6414e-06;
Res(2292) = 2.6411e-06;
Res(2293) = 2.6475e-06;
Res(2294) = 2.6381e-06;
Res(2295) = 2.6457e-06;
Res(2296) = 2.6292e-06;
Res(2297) = 2.5990e-06;
Res(2298) = 2.5536e-06;
Res(2299) = 2.5367e-06;
Res(2300) = 2.5125e-06;
Res(2301) = 2.4793e-06;
Res(2302) = 2.4697e-06;
Res(2303) = 2.4632e-06;
Res(2304) = 2.4721e-06;
Res(2305) = 2.4670e-06;
Res(2306) = 2.4818e-06;
Res(2307) = 2.4966e-06;
Res(2308) = 2.5419e-06;
Res(2309) = 2.5793e-06;
Res(2310) = 2.6256e-06;
Res(2311) = 2.6835e-06;
Res(2312) = 2.7354e-06;
Res(2313) = 2.8068e-06;
Res(2314) = 2.8736e-06;
Res(2315) = 2.8762e-06;
Res(2316) = 2.8104e-06;
Res(2317) = 2.6996e-06;
Res(2318) = 2.6491e-06;
Res(2319) = 2.6175e-06;
Res(2320) = 2.6187e-06;
Res(2321) = 2.6212e-06;
Res(2322) = 2.5972e-06;
Res(2323) = 2.6045e-06;
Res(2324) = 2.6280e-06;
Res(2325) = 2.6329e-06;
Res(2326) = 2.6075e-06;
Res(2327) = 2.5958e-06;
Res(2328) = 2.5598e-06;
Res(2329) = 2.5470e-06;
Res(2330) = 2.5363e-06;
Res(2331) = 2.5309e-06;
Res(2332) = 2.5123e-06;
Res(2333) = 2.5025e-06;
Res(2334) = 2.5011e-06;
Res(2335) = 2.4923e-06;
Res(2336) = 2.4837e-06;
Res(2337) = 2.5048e-06;
Res(2338) = 2.4976e-06;
Res(2339) = 2.4936e-06;
Res(2340) = 2.5027e-06;
Res(2341) = 2.4932e-06;
Res(2342) = 2.4892e-06;
Res(2343) = 2.4774e-06;
Res(2344) = 2.4776e-06;
Res(2345) = 2.5047e-06;
Res(2346) = 2.5033e-06;
Res(2347) = 2.4553e-06;
Res(2348) = 2.3596e-06;
Res(2349) = 2.2893e-06;
Res(2350) = 2.2025e-06;
Res(2351) = 2.1149e-06;
Res(2352) = 2.0140e-06;
Res(2353) = 1.9129e-06;
Res(2354) = 1.8248e-06;
Res(2355) = 1.7603e-06;
Res(2356) = 1.7291e-06;
Res(2357) = 1.6998e-06;
Res(2358) = 1.6830e-06;
Res(2359) = 1.6692e-06;
Res(2360) = 1.6694e-06;
Res(2361) = 1.6731e-06;
Res(2362) = 1.6709e-06;
Res(2363) = 1.6657e-06;
Res(2364) = 1.6440e-06;
Res(2365) = 1.6247e-06;
Res(2366) = 1.5969e-06;
Res(2367) = 1.5680e-06;
Res(2368) = 1.5593e-06;
Res(2369) = 1.5709e-06;
Res(2370) = 1.5683e-06;
Res(2371) = 1.5762e-06;
Res(2372) = 1.5861e-06;
Res(2373) = 1.6026e-06;
Res(2374) = 1.6103e-06;
Res(2375) = 1.6298e-06;
Res(2376) = 1.6645e-06;
Res(2377) = 1.7022e-06;
Res(2378) = 1.7317e-06;
Res(2379) = 1.7448e-06;
Res(2380) = 1.7465e-06;
Res(2381) = 1.7561e-06;
Res(2382) = 1.7608e-06;
Res(2383) = 1.7566e-06;
Res(2384) = 1.7481e-06;
Res(2385) = 1.7461e-06;
Res(2386) = 1.7528e-06;
Res(2387) = 1.7473e-06;
Res(2388) = 1.7359e-06;
Res(2389) = 1.6985e-06;
Res(2390) = 1.6533e-06;
Res(2391) = 1.6336e-06;
Res(2392) = 1.6383e-06;
Res(2393) = 1.6425e-06;
Res(2394) = 1.6342e-06;
Res(2395) = 1.6082e-06;
Res(2396) = 1.5845e-06;
Res(2397) = 1.5544e-06;
Res(2398) = 1.5405e-06;
Res(2399) = 1.5141e-06;
Res(2400) = 1.4960e-06;
Res(2401) = 1.5032e-06;
Res(2402) = 1.4989e-06;
Res(2403) = 1.4867e-06;
Res(2404) = 1.4542e-06;
Res(2405) = 1.4247e-06;
Res(2406) = 1.4054e-06;
Res(2407) = 1.3940e-06;
Res(2408) = 1.3861e-06;
Res(2409) = 1.3702e-06;
Res(2410) = 1.3572e-06;
Res(2411) = 1.3458e-06;
Res(2412) = 1.3407e-06;
Res(2413) = 1.3278e-06;
Res(2414) = 1.3226e-06;
Res(2415) = 1.3117e-06;
Res(2416) = 1.3104e-06;
Res(2417) = 1.3137e-06;
Res(2418) = 1.3214e-06;
Res(2419) = 1.3331e-06;
Res(2420) = 1.3468e-06;
Res(2421) = 1.3739e-06;
Res(2422) = 1.3791e-06;
Res(2423) = 1.3706e-06;
Res(2424) = 1.3717e-06;
Res(2425) = 1.3737e-06;
Res(2426) = 1.3699e-06;
Res(2427) = 1.3856e-06;
Res(2428) = 1.4000e-06;
Res(2429) = 1.4042e-06;
Res(2430) = 1.4094e-06;
Res(2431) = 1.4212e-06;
Res(2432) = 1.4319e-06;
Res(2433) = 1.4291e-06;
Res(2434) = 1.4107e-06;
Res(2435) = 1.3825e-06;
Res(2436) = 1.3595e-06;
Res(2437) = 1.3449e-06;
Res(2438) = 1.3440e-06;
Res(2439) = 1.3639e-06;
Res(2440) = 1.3794e-06;
Res(2441) = 1.3615e-06;
Res(2442) = 1.3255e-06;
Res(2443) = 1.3036e-06;
Res(2444) = 1.2965e-06;
Res(2445) = 1.2980e-06;
Res(2446) = 1.3038e-06;
Res(2447) = 1.2960e-06;
Res(2448) = 1.2966e-06;
Res(2449) = 1.3087e-06;
Res(2450) = 1.3212e-06;
Res(2451) = 1.3266e-06;
Res(2452) = 1.3321e-06;
Res(2453) = 1.3413e-06;
Res(2454) = 1.3576e-06;
Res(2455) = 1.3539e-06;
Res(2456) = 1.3441e-06;
Res(2457) = 1.3328e-06;
Res(2458) = 1.3223e-06;
Res(2459) = 1.3160e-06;
Res(2460) = 1.3017e-06;
Res(2461) = 1.2880e-06;
Res(2462) = 1.2808e-06;
Res(2463) = 1.2456e-06;
Res(2464) = 1.2218e-06;
Res(2465) = 1.2114e-06;
Res(2466) = 1.2095e-06;
Res(2467) = 1.2179e-06;
Res(2468) = 1.2146e-06;
Res(2469) = 1.1990e-06;
Res(2470) = 1.1842e-06;
Res(2471) = 1.1616e-06;
Res(2472) = 1.1376e-06;
Res(2473) = 1.1309e-06;
Res(2474) = 1.1140e-06;
Res(2475) = 1.1025e-06;
Res(2476) = 1.0908e-06;
Res(2477) = 1.0854e-06;
Res(2478) = 1.0861e-06;
Res(2479) = 1.0754e-06;
Res(2480) = 1.0577e-06;
